..\imagens_para_conversao\bloco_indestrutivel: .word 16, 16
.byte 5,192,184,63,7,192,255,255,255,255,248,63,7,192,255,255,
255,255,255,255,7,192,248,63,255,255,255,255,7,192,248,63,
7,255,255,255,255,192,248,63,7,255,248,47,5,192,248,63,
7,192,255,255,255,192,184,47,7,255,255,255,255,192,248,63,
3,192,191,255,255,255,248,63,7,192,255,255,255,255,248,63,
6,192,184,55,182,246,190,183,6,192,184,55,182,246,190,183,
182,192,184,55,6,246,190,183,182,192,184,39,4,246,190,183,
182,246,184,55,6,192,184,39,182,192,184,55,6,246,190,183,
4,192,184,55,6,192,190,183,182,246,184,55,6,192,190,183,
182,246,190,183,6,192,184,55,182,246,190,183,6,192,184,55,
6,246,190,183,182,192,184,55,6,246,184,39,4,192,184,55,
6,192,190,183,182,192,184,39,6,246,190,183,182,192,184,55,
0,0,190,183,182,246,184,55,6,192,190,183,182,246,184,55,
4,192,184,39,4,192,184,39,4,192,184,39,4,192,184,39,
70,11,136,0,0,0,0,0,0,0,0,0,0,0,184,39,
7,7,7,0,0,210,92,185,105,12,193,73,91,27,68,160,


