mapa1: .word 320, 240
.byte 18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
10,18,101,101,255,101,101,101,101,247,182,101,101,18,10,10,10,18,101,101,255,101,101,101,101,247,182,101,101,18,10,10,10,18,101,101,255,101,101,101,101,247,182,101,101,18,10,10,10,18,101,101,255,101,101,101,101,247,182,101,101,18,10,10,10,18,101,101,255,101,101,101,101,247,182,101,101,18,10,10,10,18,101,101,255,101,101,101,101,247,182,101,101,18,10,10,10,18,101,101,255,101,101,101,101,247,182,101,101,18,10,10,10,18,101,101,255,101,101,101,101,247,182,101,101,18,10,10,10,18,101,101,255,101,101,101,101,247,182,101,101,18,10,10,10,18,101,101,255,101,101,101,101,247,182,101,101,18,10,10,10,18,101,101,255,101,101,101,101,247,182,101,101,18,10,10,10,18,101,101,255,101,101,101,101,247,182,101,101,18,10,10,10,18,101,101,255,101,101,101,101,247,182,101,101,18,10,10,10,18,101,101,255,101,101,101,101,247,182,101,101,18,10,10,10,18,101,101,255,101,101,101,101,247,182,101,101,18,10,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
93,10,101,101,101,101,101,101,101,255,101,101,101,10,10,10,93,10,101,101,101,101,101,101,101,255,101,101,101,10,10,10,93,10,101,101,101,101,101,101,101,255,101,101,101,10,10,10,93,10,101,101,101,101,101,101,101,255,101,101,101,10,10,10,93,10,101,101,101,101,101,101,101,255,101,101,101,10,10,10,93,10,101,101,101,101,101,101,101,255,101,101,101,10,10,10,93,10,101,101,101,101,101,101,101,255,101,101,101,10,10,10,93,10,101,101,101,101,101,101,101,255,101,101,101,10,10,10,93,10,101,101,101,101,101,101,101,255,101,101,101,10,10,10,93,10,101,101,101,101,101,101,101,255,101,101,101,10,10,10,93,10,101,101,101,101,101,101,101,255,101,101,101,10,10,10,93,10,101,101,101,101,101,101,101,255,101,101,101,10,10,10,93,10,101,101,101,101,101,101,101,255,101,101,101,10,10,10,93,10,101,101,101,101,101,101,101,255,101,101,101,10,10,10,93,10,101,101,101,101,101,101,101,255,101,101,101,10,10,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
18,92,101,101,101,101,101,101,101,101,101,101,101,101,101,10,18,92,101,101,101,101,101,101,101,101,101,101,101,101,101,10,18,92,101,101,101,101,101,101,101,101,101,101,101,101,101,10,18,92,101,101,101,101,101,101,101,101,101,101,101,101,101,10,18,92,101,101,101,101,101,101,101,101,101,101,101,101,101,10,18,92,101,101,101,101,101,101,101,101,101,101,101,101,101,10,18,92,101,101,101,101,101,101,101,101,101,101,101,101,101,10,18,92,101,101,101,101,101,101,101,101,101,101,101,101,101,10,18,92,101,101,101,101,101,101,101,101,101,101,101,101,101,10,18,92,101,101,101,101,101,101,101,101,101,101,101,101,101,10,18,92,101,101,101,101,101,101,101,101,101,101,101,101,101,10,18,92,101,101,101,101,101,101,101,101,101,101,101,101,101,10,18,92,101,101,101,101,101,101,101,101,101,101,101,101,101,10,18,92,101,101,101,101,101,101,101,101,101,101,101,101,101,10,18,92,101,101,101,101,101,101,101,101,101,101,101,101,101,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
10,18,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,18,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,18,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,18,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,18,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,18,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,18,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,18,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,18,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,18,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,18,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,18,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,18,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,18,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,18,101,101,101,101,101,101,101,101,101,101,101,101,18,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
18,10,101,101,101,182,101,101,101,101,247,182,101,18,10,10,18,10,101,101,101,182,101,101,101,101,247,182,101,18,10,10,18,10,101,101,101,182,101,101,101,101,247,182,101,18,10,10,18,10,101,101,101,182,101,101,101,101,247,182,101,18,10,10,18,10,101,101,101,182,101,101,101,101,247,182,101,18,10,10,18,10,101,101,101,182,101,101,101,101,247,182,101,18,10,10,18,10,101,101,101,182,101,101,101,101,247,182,101,18,10,10,18,10,101,101,101,182,101,101,101,101,247,182,101,18,10,10,18,10,101,101,101,182,101,101,101,101,247,182,101,18,10,10,18,10,101,101,101,182,101,101,101,101,247,182,101,18,10,10,18,10,101,101,101,182,101,101,101,101,247,182,101,18,10,10,18,10,101,101,101,182,101,101,101,101,247,182,101,18,10,10,18,10,101,101,101,182,101,101,101,101,247,182,101,18,10,10,18,10,101,101,101,182,101,101,101,101,247,182,101,18,10,10,18,10,101,101,101,182,101,101,101,101,247,182,101,18,10,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
